date, pm25, o3, no2, so2, co
2025/3/2, 48, , 14, , 
2025/3/3, 33, , 17, , 
2025/3/4, 27, , 14, , 
2025/3/5, 21, , 13, , 
2025/3/6, 24, , 5, , 
2025/3/7, 24, , 15, , 
2025/3/8, 26, , 12, , 
2025/3/9, 26, , 8, , 
2025/3/10, 20, , 11, , 
2025/3/11, 15, , 15, , 
2025/3/12, 25, , 16, , 
2025/3/13, 20, , 13, , 
2025/3/14, 17, , 10, , 
2025/3/15, 25, , , , 
2025/2/2, 21, , 8, , 
2025/2/3, 16, , 10, , 
2025/2/4, 19, , 12, , 
2025/2/5, 28, , 7, , 
2025/2/6, 17, , 11, , 
2025/2/7, 21, , 13, , 
2025/2/8, 30, , 10, , 
2025/2/9, 28, , 12, , 
2025/2/10, 36, , 11, , 
2025/2/11, 28, , 9, , 
2025/2/12, 16, , 11, , 
2025/2/13, 18, , 19, , 
2025/2/14, 27, , 15, , 
2025/2/15, 34, , 15, , 
2025/2/16, 31, , 9, , 
2025/2/17, 20, , 12, , 
2025/2/18, 18, , 18, , 
2025/2/19, 25, , 7, , 
2025/2/20, 18, , 13, , 
2025/2/21, 18, , 19, , 
2025/2/22, 27, , 15, , 
2025/2/23, 25, , 10, , 
2025/2/24, 20, , 13, , 
2025/2/25, 29, , 7, , 
2025/2/26, 19, , 19, , 
2025/2/27, 36, , 20, , 
2025/2/28, 27, , 18, , 
2025/3/1, 38, , 18, , 
2025/1/2, 24, , 14, , 
2025/1/3, 33, , 15, , 
2025/1/4, 19, , 14, , 
2025/1/5, 29, , 14, , 
2025/1/6, 22, , 7, , 
2025/1/7, 19, , 13, , 
2025/1/8, 39, , 16, , 
2025/1/9, 30, , 14, , 
2025/1/10, 48, , 18, , 
2025/1/11, 29, , 15, , 
2025/1/12, 29, , 14, , 
2025/1/13, 46, , 14, , 
2025/1/14, 47, , 12, , 
2025/1/15, 43, , 13, , 
2025/1/16, 45, , 15, , 
2025/1/17, 44, , 14, , 
2025/1/18, 38, , 12, , 
2025/1/19, 34, , 12, , 
2025/1/20, 45, , 20, , 
2025/1/21, 43, , 22, , 
2025/1/22, 59, , 16, , 
2025/1/23, 43, , 20, , 
2025/1/24, 50, , 22, , 
2025/1/25, 45, , 24, , 
2025/1/26, 38, , , , 
2025/1/27, 50, , , , 
2025/1/28, 46, , 20, , 
2025/1/29, 57, , 21, , 
2025/1/30, 66, , 17, , 
2025/1/31, 54, , 18, , 
2025/2/1, 25, , 11, , 
2024/10/2, 35, , 5, , 
2024/10/3, 28, , 11, , 
2024/10/4, 35, , 17, , 
2024/10/5, 39, , 10, , 
2024/10/6, 32, , 10, , 
2024/10/7, 39, , 20, , 
2024/10/8, 51, , 19, , 
2024/10/9, 37, , 9, , 
2024/10/10, 26, , 7, , 
2024/10/11, 25, , 10, , 
2024/10/12, 37, , 17, , 
2024/10/13, 53, , 21, , 
2024/10/14, 54, , 14, , 
2024/10/15, 48, , 12, , 
2024/10/16, 23, , 10, , 
2024/10/17, 23, , 15, , 
2024/10/18, 27, , 12, , 
2024/10/19, 22, , 7, , 
2024/10/20, 20, , 9, , 
2024/10/21, 26, , 9, , 
